Date : 2025-08-06 13:20:19
Directory : /home/jowens/Projects/NovusTimeServer
Total : 91 files,  509227 codes, 3699 comments, 14180 blanks, all 527106 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /home/jowens/Projects/NovusTimeServer/Dockerfile                                  | Docker                  |          3 |          4 |          4 |         11 |
| /home/jowens/Projects/NovusTimeServer/README.md                                   | Markdown                |          1 |          0 |          1 |          2 |
| /home/jowens/Projects/NovusTimeServer/api/api.go                                  | Go                      |        280 |         11 |         80 |        371 |
| /home/jowens/Projects/NovusTimeServer/api/go.mod                                  | Go Module File          |         40 |          0 |          4 |         44 |
| /home/jowens/Projects/NovusTimeServer/api/go.sum                                  | Go Checksum File        |        128 |          0 |          1 |        129 |
| /home/jowens/Projects/NovusTimeServer/api/models.go                               | Go                      |         96 |          1 |         12 |        109 |
| /home/jowens/Projects/NovusTimeServer/api/snmp.go                                 | Go                      |        160 |         32 |         42 |        234 |
| /home/jowens/Projects/NovusTimeServer/api/snmp_info.go                            | Go                      |         87 |          6 |         28 |        121 |
| /home/jowens/Projects/NovusTimeServer/api/snmp_v1v2c.go                           | Go                      |        197 |         17 |         63 |        277 |
| /home/jowens/Projects/NovusTimeServer/api/snmp_v3.go                              | Go                      |        205 |         12 |         53 |        270 |
| /home/jowens/Projects/NovusTimeServer/api/users.go                                | Go                      |        310 |         12 |         81 |        403 |
| /home/jowens/Projects/NovusTimeServer/axi/Makefile                                | Makefile                |         18 |          0 |          9 |         27 |
| /home/jowens/Projects/NovusTimeServer/axi/axi.c                                   | C                       |        665 |         84 |        149 |        898 |
| /home/jowens/Projects/NovusTimeServer/axi/axi.go                                  | Go                      |         77 |          9 |         30 |        116 |
| /home/jowens/Projects/NovusTimeServer/axi/axi.h                                   | C                       |         38 |          4 |         20 |         62 |
| /home/jowens/Projects/NovusTimeServer/axi/clkClock.c                              | C                       |        577 |         21 |        129 |        727 |
| /home/jowens/Projects/NovusTimeServer/axi/clkClock.h                              | C                       |         81 |          9 |          8 |         98 |
| /home/jowens/Projects/NovusTimeServer/axi/confSlave.c                             | C                       |          7 |          0 |          4 |         11 |
| /home/jowens/Projects/NovusTimeServer/axi/confSlave.h                             | C++                     |          8 |          0 |          4 |         12 |
| /home/jowens/Projects/NovusTimeServer/axi/cores.c                                 | C                       |        157 |         74 |         40 |        271 |
| /home/jowens/Projects/NovusTimeServer/axi/cores.h                                 | C                       |         95 |          2 |         15 |        112 |
| /home/jowens/Projects/NovusTimeServer/axi/driver.c                                | C                       |          7 |         12 |          6 |         25 |
| /home/jowens/Projects/NovusTimeServer/axi/go.mod                                  | Go Module File          |          2 |          0 |          2 |          4 |
| /home/jowens/Projects/NovusTimeServer/axi/ntpServer.c                             | C                       |      1,503 |         91 |        253 |      1,847 |
| /home/jowens/Projects/NovusTimeServer/axi/ntpServer.h                             | C                       |        107 |          7 |         15 |        129 |
| /home/jowens/Projects/NovusTimeServer/axi/ppsSlave.c                              | C                       |        192 |         11 |         57 |        260 |
| /home/jowens/Projects/NovusTimeServer/axi/ppsSlave.h                              | C++                     |         30 |          0 |          7 |         37 |
| /home/jowens/Projects/NovusTimeServer/axi/ptpOc.c                                 | C                       |      3,811 |        282 |        856 |      4,949 |
| /home/jowens/Projects/NovusTimeServer/axi/ptpOc.h                                 | C                       |        242 |         10 |         16 |        268 |
| /home/jowens/Projects/NovusTimeServer/axi/todSlave.c                              | C                       |        792 |         24 |        165 |        981 |
| /home/jowens/Projects/NovusTimeServer/axi/todSlave.h                              | C                       |         79 |          0 |         10 |         89 |
| /home/jowens/Projects/NovusTimeServer/cli/backupsnmd.conf                         | Properties              |         23 |         27 |          6 |         56 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/axi.go                              | Go                      |         30 |         16 |         11 |         57 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/conf.go                             | Go                      |         23 |         11 |         11 |         45 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/device.go                           | Go                      |         45 |         15 |         17 |         77 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/disable.go                          | Go                      |         25 |         21 |         12 |         58 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/dump.go                             | Go                      |         61 |         14 |         14 |         89 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/enable.go                           | Go                      |         20 |         12 |          9 |         41 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/ip.go                               | Go                      |         34 |         23 |         12 |         69 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/ntp.go                              | Go                      |         31 |         48 |         12 |         91 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/pps.go                              | Go                      |         30 |         42 |         12 |         84 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/ptp.go                              | Go                      |         31 |         46 |         13 |         90 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/read.go                             | Go                      |         31 |         11 |         12 |         54 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/root.go                             | Go                      |         22 |         12 |          8 |         42 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/run.go                              | Go                      |         26 |         11 |         14 |         51 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/stop.go                             | Go                      |         20 |         13 |         11 |         44 |
| /home/jowens/Projects/NovusTimeServer/cli/cmd/write.go                            | Go                      |         23 |         11 |         13 |         47 |
| /home/jowens/Projects/NovusTimeServer/cli/go.mod                                  | Go Module File          |          7 |          0 |          4 |         11 |
| /home/jowens/Projects/NovusTimeServer/cli/go.sum                                  | Go Checksum File        |         10 |          0 |          1 |         11 |
| /home/jowens/Projects/NovusTimeServer/cli/main.go                                 | Go                      |          7 |          7 |          5 |         19 |
| /home/jowens/Projects/NovusTimeServer/cli/snmpd.conf                              | Properties              |         14 |         27 |          9 |         50 |
| /home/jowens/Projects/NovusTimeServer/go.mod                                      | Go Module File          |          2 |          0 |          2 |          4 |
| /home/jowens/Projects/NovusTimeServer/go.work                                     | Go Work File            |          8 |          0 |          2 |         10 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/novusAgent.c                | C                       |      2,596 |      1,573 |        996 |      5,165 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/novusAgent.h                | C++                     |        365 |         20 |         58 |        443 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsRadioSer.c                | C                       |         69 |         38 |         17 |        124 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsRadioSer.h                | C++                     |          4 |         15 |          4 |         23 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStartup.c                 | C                       |        353 |        146 |        111 |        610 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStartup.h                 | C++                     |         26 |         15 |         11 |         52 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStr.c                     | C                       |        125 |         64 |         29 |        218 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStr.h                     | C++                     |          7 |         15 |          4 |         26 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStrParser.c               | C                       |        769 |        286 |        147 |      1,202 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsStrParser.h               | C++                     |         21 |        240 |         39 |        300 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsTrap.c                    | C                       |        150 |         86 |         65 |        301 |
| /home/jowens/Projects/NovusTimeServer/nsAgent/nsAgent/nsTrap.h                    | C++                     |         43 |         15 |          9 |         67 |
| /home/jowens/Projects/NovusTimeServer/run.bat                                     | Batch                   |          2 |          0 |          0 |          2 |
| /home/jowens/Projects/NovusTimeServer/server/go.mod                               | Go Module File          |          2 |          0 |          2 |          4 |
| /home/jowens/Projects/NovusTimeServer/server/server.go                            | Go                      |          1 |          0 |          1 |          2 |
| /home/jowens/Projects/NovusTimeServer/useradmintools.sh                           | Shell Script            |         65 |         34 |         20 |        119 |
| /home/jowens/Projects/NovusTimeServer/web/files/assets/AssetManifest.bin.json     | JSON                    |          1 |          0 |          0 |          1 |
| /home/jowens/Projects/NovusTimeServer/web/files/assets/AssetManifest.json         | JSON                    |          1 |          0 |          0 |          1 |
| /home/jowens/Projects/NovusTimeServer/web/files/assets/FontManifest.json          | JSON                    |          1 |          0 |          0 |          1 |
| /home/jowens/Projects/NovusTimeServer/web/files/assets/shaders/ink_sparkle.frag   | GLSL                    |        126 |          0 |          0 |        126 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/canvaskit.js            | JavaScript              |        187 |          0 |          6 |        193 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/canvaskit.wasm          | WebAssembly Text Format |    128,362 |          0 |      3,990 |    132,352 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/chromium/canvaskit.js   | JavaScript              |        187 |          0 |          6 |        193 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/chromium/canvaskit.wasm | WebAssembly Text Format |    106,734 |          0 |      2,906 |    109,640 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/skwasm.js               | JavaScript              |        152 |          1 |          6 |        159 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/skwasm.wasm             | WebAssembly Text Format |     55,865 |          0 |      1,675 |     57,540 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/skwasm_st.js            | JavaScript              |        129 |          0 |          6 |        135 |
| /home/jowens/Projects/NovusTimeServer/web/files/canvaskit/skwasm_st.wasm          | WebAssembly Text Format |     55,304 |          0 |      1,678 |     56,982 |
| /home/jowens/Projects/NovusTimeServer/web/files/flutter.js                        | JavaScript              |          3 |          1 |          1 |          5 |
| /home/jowens/Projects/NovusTimeServer/web/files/flutter_bootstrap.js              | JavaScript              |         12 |          1 |          4 |         17 |
| /home/jowens/Projects/NovusTimeServer/web/files/flutter_service_worker.js         | JavaScript              |        174 |         31 |          3 |        208 |
| /home/jowens/Projects/NovusTimeServer/web/files/index.html                        | HTML                    |         19 |         15 |          5 |         39 |
| /home/jowens/Projects/NovusTimeServer/web/files/main.dart.js                      | JavaScript              |    146,809 |          0 |          1 |    146,810 |
| /home/jowens/Projects/NovusTimeServer/web/files/manifest.json                     | JSON                    |         35 |          0 |          1 |         36 |
| /home/jowens/Projects/NovusTimeServer/web/files/version.json                      | JSON                    |          1 |          0 |          0 |          1 |
| /home/jowens/Projects/NovusTimeServer/web/go.mod                                  | Go Module File          |          2 |          0 |          2 |          4 |
| /home/jowens/Projects/NovusTimeServer/web/web.go                                  | Go                      |          3 |          1 |          3 |          7 |
| Total                                                                             |                         |    509,227 |      3,699 |     14,180 |    527,106 |
+-----------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
